insert into account values(1,"user000001",0.01);
insert into account values(777,"user000777",7.77);
insert into account values(778,"user000778",7.78);
insert into account values(779,"user000779",7.79);
insert into account values(780,"user000780",7.80);
insert into account values(781,"user000781",7.81);
insert into account values(782,"user000782",7.82);
insert into account values(783,"user000783",7.83);
insert into account values(784,"user000784",7.84);
insert into account values(785,"user000785",7.85);
insert into account values(786,"user000786",7.86);
insert into account values(787,"user000787",7.87);
insert into account values(788,"user000788",7.88);
insert into account values(789,"user000789",7.89);
insert into account values(790,"user000790",7.90);
insert into account values(791,"user000791",7.91);
insert into account values(792,"user000792",7.92);
insert into account values(793,"user000793",7.93);
insert into account values(794,"user000794",7.94);
insert into account values(795,"user000795",7.95);
insert into account values(796,"user000796",7.96);
insert into account values(797,"user000797",7.97);
insert into account values(798,"user000798",7.98);
insert into account values(799,"user000799",7.99);
insert into account values(800,"user000800",8.00);
insert into account values(801,"user000801",8.01);
insert into account values(802,"user000802",8.02);
insert into account values(803,"user000803",8.03);
insert into account values(804,"user000804",8.04);
insert into account values(805,"user000805",8.05);
insert into account values(806,"user000806",8.06);
insert into account values(807,"user000807",8.07);
insert into account values(808,"user000808",8.08);
insert into account values(809,"user000809",8.09);
insert into account values(810,"user000810",8.10);
insert into account values(811,"user000811",8.11);
insert into account values(812,"user000812",8.12);
insert into account values(813,"user000813",8.13);
insert into account values(814,"user000814",8.14);
insert into account values(815,"user000815",8.15);
insert into account values(816,"user000816",8.16);
insert into account values(817,"user000817",8.17);
insert into account values(818,"user000818",8.18);
insert into account values(819,"user000819",8.19);
insert into account values(820,"user000820",8.20);
insert into account values(821,"user000821",8.21);
insert into account values(822,"user000822",8.22);
insert into account values(823,"user000823",8.23);
insert into account values(824,"user000824",8.24);
insert into account values(825,"user000825",8.25);
insert into account values(826,"user000826",8.26);
insert into account values(827,"user000827",8.27);
insert into account values(828,"user000828",8.28);
insert into account values(829,"user000829",8.29);
insert into account values(830,"user000830",8.30);
insert into account values(831,"user000831",8.31);
insert into account values(832,"user000832",8.32);
insert into account values(833,"user000833",8.33);
insert into account values(834,"user000834",8.34);
insert into account values(835,"user000835",8.35);
insert into account values(836,"user000836",8.36);
insert into account values(837,"user000837",8.37);
insert into account values(838,"user000838",8.38);
insert into account values(839,"user000839",8.39);
insert into account values(840,"user000840",8.40);
insert into account values(841,"user000841",8.41);
insert into account values(842,"user000842",8.42);
insert into account values(843,"user000843",8.43);
insert into account values(844,"user000844",8.44);
insert into account values(845,"user000845",8.45);
insert into account values(846,"user000846",8.46);
insert into account values(847,"user000847",8.47);
insert into account values(848,"user000848",8.48);
insert into account values(849,"user000849",8.49);
insert into account values(850,"user000850",8.50);
insert into account values(851,"user000851",8.51);
insert into account values(852,"user000852",8.52);
insert into account values(853,"user000853",8.53);
insert into account values(854,"user000854",8.54);
insert into account values(855,"user000855",8.55);
insert into account values(856,"user000856",8.56);
insert into account values(857,"user000857",8.57);
insert into account values(858,"user000858",8.58);
insert into account values(859,"user000859",8.59);
insert into account values(860,"user000860",8.60);
insert into account values(861,"user000861",8.61);
insert into account values(862,"user000862",8.62);
insert into account values(863,"user000863",8.63);
insert into account values(864,"user000864",8.64);
insert into account values(865,"user000865",8.65);
insert into account values(866,"user000866",8.66);
insert into account values(867,"user000867",8.67);
insert into account values(868,"user000868",8.68);
insert into account values(869,"user000869",8.69);
insert into account values(870,"user000870",8.70);
insert into account values(871,"user000871",8.71);
insert into account values(872,"user000872",8.72);
insert into account values(873,"user000873",8.73);
insert into account values(874,"user000874",8.74);
insert into account values(875,"user000875",8.75);
insert into account values(876,"user000876",8.76);
insert into account values(877,"user000877",8.77);
insert into account values(878,"user000878",8.78);
insert into account values(879,"user000879",8.79);
insert into account values(880,"user000880",8.80);
insert into account values(881,"user000881",8.81);
insert into account values(882,"user000882",8.82);
insert into account values(883,"user000883",8.83);
insert into account values(884,"user000884",8.84);
insert into account values(885,"user000885",8.85);
